Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	false	Original	1000.0	0.0	-0.5	1	0.500	CAE	50.00	High	false	7, 12.5, 6.5, 110 deg, 6mm ap, SWEEP, Si-Fe NPs dep 191007	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
654.7	102
654.4	99
654.1	94
653.8	89
653.5	81
653.2	91
652.9	96
652.6	86
652.3	79
652.0	91
651.7	84
651.4	104
651.1	103
650.8	86
650.5	103
650.2	93
649.9	112
649.6	101
649.3	98
649.0	101
648.7	86
648.4	90
648.1	97
647.8	92
647.5	103
647.2	95
646.9	83
646.6	79
646.3	85
646.0	96
645.7	94
645.4	93
645.1	86
644.8	98
644.5	81
644.2	83
643.9	88
643.6	88
643.3	98
643.0	98
642.7	102
642.4	108
642.1	104
641.8	96
641.5	94
641.2	95
640.9	88
640.6	92
640.3	83
640.0	95
639.7	86
639.4	100
639.1	87
638.8	99
638.5	95
638.2	91
637.9	77
637.6	99
637.3	91
637.0	93
636.7	92
636.4	99
636.1	79
635.8	105
635.5	85
635.2	103
634.9	87
634.6	112
634.3	95
634.0	86
633.7	82
633.4	109
633.1	100
632.8	96
632.5	96
632.2	96
631.9	100
631.6	84
631.3	84
631.0	99
630.7	93
630.4	101
630.1	92
629.8	93
629.5	104
629.2	103
628.9	83
628.6	103
628.3	97
628.0	109
627.7	100
627.4	106
627.1	88
626.8	103
626.5	92
626.2	94
625.9	96
625.6	101
625.3	112
625.0	95
624.7	96
624.4	94
624.1	105
623.8	96
623.5	99
623.2	97
622.9	94
622.6	97
622.3	79
622.0	99
621.7	103
621.4	114
621.1	103
620.8	109
620.5	112
620.2	98
619.9	92
619.6	85
619.3	91
619.0	115
618.7	92
618.4	98
618.1	103
617.8	82
617.5	98
617.2	107
616.9	107
616.6	103
616.3	98
616.0	94
615.7	93
615.4	93
615.1	85
614.8	107
614.5	103
614.2	99
613.9	101
613.6	105
613.3	107
613.0	88
612.7	87
612.4	89
612.1	96
611.8	109
611.5	120
611.2	108
610.9	105
610.6	97
610.3	80
610.0	104
609.7	89
609.4	95
609.1	96
608.8	110
608.5	107
608.2	101
607.9	92
607.6	101
607.3	101
607.0	94
606.7	96
606.4	92
606.1	101
605.8	101
605.5	92
605.2	101
604.9	99
604.6	101
604.3	109
604.0	117
603.7	100
603.4	97
603.1	107
602.8	108
602.5	109
602.2	102
601.9	106
601.6	111
601.3	103
601.0	111
600.7	97
600.4	115
600.1	100
599.8	96
599.5	77
599.2	82
598.9	102
598.6	103
598.3	108
598.0	103
597.7	115
597.4	111
597.1	110
596.8	112
596.5	97
596.2	93
595.9	113
595.6	100
595.3	94
595.0	114
594.7	112
594.4	114
594.1	103
593.8	117
593.5	123
593.2	100
592.9	102
592.6	113
592.3	114
592.0	91
591.7	106
591.4	116
591.1	93
590.8	111
590.5	106
590.2	95
589.9	120
589.6	112
589.3	111
589.0	111
588.7	111
588.4	116
588.1	114
587.8	109
587.5	112
587.2	119
586.9	95
586.6	112
586.3	116
586.0	122
585.7	106
585.4	105
585.1	89
584.8	114
584.5	97
584.2	108
583.9	137
583.6	107
583.3	118
583.0	98
582.7	111
582.4	97
582.1	115
581.8	101
581.5	116
581.2	116
580.9	109
580.6	128
580.3	121
580.0	115
579.7	113
579.4	114
579.1	120
578.8	99
578.5	107
578.2	98
577.9	109
577.6	112
577.3	115
577.0	131
576.7	109
576.4	125
576.1	93
575.8	96
575.5	102
575.2	117
574.9	105
574.6	112
574.3	91
574.0	102
573.7	131
573.4	112
573.1	102
572.8	120
572.5	114
572.2	109
571.9	123
571.6	128
571.3	116
571.0	106
570.7	121
570.4	99
570.1	117
569.8	119
569.5	116
569.2	115
568.9	119
568.6	112
568.3	106
568.0	111
567.7	105
567.4	109
567.1	120
566.8	104
566.5	110
566.2	130
565.9	110
565.6	104
565.3	99
565.0	101
564.7	102
564.4	115
564.1	131
563.8	123
563.5	133
563.2	114
562.9	106
562.6	107
562.3	90
562.0	104
561.7	117
561.4	118
561.1	111
560.8	101
560.5	111
560.2	129
559.9	108
559.6	132
559.3	127
559.0	119
558.7	122
558.4	119
558.1	121
557.8	120
557.5	143
557.2	140
556.9	115
556.6	133
556.3	121
556.0	118
555.7	132
555.4	136
555.1	147
554.8	153
554.5	144
554.2	118
553.9	118
553.6	129
553.3	128
553.0	112
552.7	112
552.4	134
552.1	127
551.8	115
551.5	118
551.2	113
550.9	94
550.6	119
550.3	132
550.0	121
549.7	122
549.4	127
549.1	123
548.8	124
548.5	120
548.2	124
547.9	131
547.6	122
547.3	112
547.0	113
546.7	112
546.4	108
546.1	108
545.8	111
545.5	115
545.2	112
544.9	101
544.6	107
544.3	92
544.0	94
543.7	105
543.4	96
543.1	102
542.8	106
542.5	84
542.2	107
541.9	102
541.6	114
541.3	97
541.0	95
540.7	91
540.4	84
540.1	98
539.8	71
539.5	83
539.2	99
538.9	82
538.6	88
538.3	87
538.0	78
537.7	74
537.4	92
537.1	105
536.8	95
536.5	98
536.2	89
535.9	85
535.6	87
535.3	100
535.0	84
534.7	104
534.4	121
534.1	153
533.8	171
533.5	177
533.2	231
532.9	293
532.6	362
532.3	373
532.0	384
531.7	363
531.4	366
531.1	401
530.8	404
530.5	418
530.2	513
529.9	541
529.6	489
529.3	395
529.0	259
528.7	161
528.4	106
528.1	67
527.8	53
527.5	55
527.2	45
526.9	50
526.6	48
526.3	50
526.0	38
525.7	49
525.4	62
525.1	61
524.8	52
524.5	54
524.2	45
523.9	61
523.6	52
523.3	48
523.0	44
522.7	54
522.4	48
522.1	43
521.8	38
521.5	55
521.2	55
520.9	51
520.6	42
520.3	30
520.0	44
519.7	52
519.4	52
519.1	45
518.8	45
518.5	50
518.2	59
517.9	48
517.6	45
517.3	38
517.0	58
516.7	42
516.4	49
516.1	42
515.8	41
515.5	42
515.2	40
514.9	46
514.6	57
514.3	42
514.0	39
513.7	48
513.4	52
513.1	57
512.8	43
512.5	56
512.2	37
511.9	39
511.6	51
511.3	41
511.0	34
510.7	41
510.4	49
510.1	47
509.8	48
509.5	47
509.2	50
508.9	32
508.6	50
508.3	60
508.0	39
507.7	45
507.4	41
507.1	52
506.8	45
506.5	51
506.2	43
505.9	46
505.6	36
505.3	45
505.0	51
504.7	54
504.4	46
504.1	47
503.8	40
503.5	52
503.2	52
502.9	43
502.6	44
502.3	50
502.0	41
501.7	49
501.4	51
501.1	40
500.8	49
500.5	54
500.2	52
499.9	44
499.6	55
499.3	43
499.0	46
498.7	42
498.4	42
498.1	51
497.8	50
497.5	47
497.2	56
496.9	55
496.6	56
496.3	53
496.0	51
495.7	63
495.4	55
495.1	54
494.8	55
494.5	45
494.2	46
493.9	44
493.6	48
493.3	44
493.0	42
492.7	47
492.4	53
492.1	52
491.8	51
491.5	48
491.2	43
490.9	45
490.6	54
490.3	51
490.0	51
489.7	53
489.4	53
489.1	48
488.8	45
488.5	52
488.2	40
487.9	41
487.6	39
487.3	47
487.0	46
486.7	46
486.4	48
486.1	47
485.8	50
485.5	56
485.2	52
484.9	46
484.6	46
484.3	47
484.0	56
483.7	44
483.4	44
483.1	53
482.8	41
482.5	42
482.2	46
481.9	42
481.6	52
481.3	38
481.0	43
480.7	50
480.4	50
480.1	45
479.8	53
479.5	43
479.2	48
478.9	46
478.6	46
478.3	39
478.0	53
477.7	62
477.4	51
477.1	44
476.8	41
476.5	51
476.2	48
475.9	50
475.6	49
475.3	46
475.0	39
474.7	49
474.4	56
474.1	42
473.8	45
473.5	44
473.2	37
472.9	49
472.6	47
472.3	41
472.0	53
471.7	50
471.4	54
471.1	46
470.8	51
470.5	51
470.2	50
469.9	46
469.6	48
469.3	49
469.0	47
468.7	44
468.4	46
468.1	44
467.8	54
467.5	59
467.2	47
466.9	47
466.6	47
466.3	56
466.0	70
465.7	59
465.4	45
465.1	52
464.8	43
464.5	47
464.2	48
463.9	57
463.6	43
463.3	50
463.0	46
462.7	47
462.4	44
462.1	50
461.8	50
461.5	46
461.2	44
460.9	37
460.6	45
460.3	45
460.0	40
459.7	53
459.4	48
459.1	57
458.8	51
458.5	50
458.2	55
457.9	45
457.6	46
457.3	42
457.0	48
456.7	49
456.4	50
456.1	51
455.8	50
455.5	55
455.2	62
454.9	47
454.6	50
454.3	50
454.0	42
453.7	48
453.4	61
453.1	57
452.8	53
452.5	58
452.2	47
451.9	48
451.6	47
451.3	40
451.0	34
450.7	49
450.4	59
450.1	48
449.8	48
449.5	44
449.2	51
448.9	40
448.6	52
448.3	53
448.0	55
447.7	59
447.4	44
447.1	43
446.8	47
446.5	46
446.2	50
445.9	42
445.6	51
445.3	53
445.0	58
444.7	51
444.4	51
444.1	34
443.8	50
443.5	47
443.2	39
442.9	46
442.6	49
442.3	61
442.0	49
441.7	52
441.4	61
441.1	55
440.8	54
440.5	52
440.2	64
439.9	60
439.6	63
439.3	50
439.0	48
438.7	50
438.4	51
438.1	48
437.8	50
437.5	54
437.2	47
436.9	46
436.6	42
436.3	53
436.0	47
435.7	41
435.4	54
435.1	49
434.8	55
434.5	52
434.2	51
433.9	48
433.6	49
433.3	51
433.0	41
432.7	47
432.4	49
432.1	55
431.8	46
431.5	55
431.2	46
430.9	47
430.6	49
430.3	45
430.0	57
429.7	40
429.4	45
429.1	50
428.8	47
428.5	50
428.2	54
427.9	55
427.6	48
427.3	52
427.0	51
426.7	49
426.4	52
426.1	54
425.8	61
425.5	53
425.2	50
424.9	47
424.6	50
424.3	56
424.0	50
423.7	56
423.4	48
423.1	46
422.8	51
422.5	45
422.2	59
421.9	65
421.6	63
421.3	49
421.0	48
420.7	46
420.4	51
420.1	62
419.8	48
419.5	48
419.2	50
418.9	50
418.6	47
418.3	55
418.0	51
417.7	55
417.4	52
417.1	44
416.8	44
416.5	49
416.2	46
415.9	49
415.6	50
415.3	40
415.0	49
414.7	45
414.4	45
414.1	52
413.8	52
413.5	47
413.2	50
412.9	51
412.6	52
412.3	45
412.0	46
411.7	57
411.4	54
411.1	57
410.8	49
410.5	55
410.2	53
409.9	58
409.6	48
409.3	49
409.0	49
408.7	53
408.4	40
408.1	41
407.8	50
407.5	49
407.2	51
406.9	61
406.6	51
406.3	58
406.0	55
405.7	61
405.4	66
405.1	58
404.8	52
404.5	33
404.2	40
403.9	53
403.6	60
403.3	51
403.0	55
402.7	48
402.4	52
402.1	52
401.8	51
401.5	44
401.2	73
400.9	56
400.6	55
400.3	54
400.0	57
399.7	57
399.4	45
399.1	37
398.8	44
398.5	52
398.2	54
397.9	54
397.6	53
397.3	53
397.0	41
396.7	42
396.4	45
396.1	54
395.8	55
395.5	46
395.2	53
394.9	51
394.6	54
394.3	53
394.0	46
393.7	40
393.4	62
393.1	38
392.8	51
392.5	44
392.2	47
391.9	44
391.6	51
391.3	42
391.0	39
390.7	54
390.4	53
390.1	51
389.8	50
389.5	50
389.2	51
388.9	57
388.6	45
388.3	51
388.0	61
387.7	58
387.4	50
387.1	36
386.8	57
386.5	49
386.2	52
385.9	53
385.6	59
385.3	59
385.0	59
384.7	46
384.4	45
384.1	45
383.8	55
383.5	55
383.2	51
382.9	61
382.6	62
382.3	59
382.0	54
381.7	62
381.4	52
381.1	58
380.8	41
380.5	57
380.2	52
379.9	54
379.6	56
379.3	50
379.0	43
378.7	52
378.4	49
378.1	49
377.8	51
377.5	47
377.2	53
376.9	63
376.6	54
376.3	52
376.0	59
375.7	57
375.4	60
375.1	66
374.8	59
374.5	55
374.2	57
373.9	51
373.6	51
373.3	42
373.0	46
372.7	50
372.4	53
372.1	57
371.8	49
371.5	46
371.2	58
370.9	52
370.6	52
370.3	65
370.0	58
369.7	61
369.4	48
369.1	42
368.8	59
368.5	48
368.2	59
367.9	48
367.6	61
367.3	57
367.0	52
366.7	48
366.4	45
366.1	55
365.8	47
365.5	54
365.2	62
364.9	65
364.6	64
364.3	50
364.0	54
363.7	43
363.4	47
363.1	46
362.8	55
362.5	54
362.2	61
361.9	62
361.6	55
361.3	56
361.0	47
360.7	49
360.4	51
360.1	54
359.8	63
359.5	57
359.2	47
358.9	52
358.6	46
358.3	50
358.0	47
357.7	59
357.4	44
357.1	51
356.8	61
356.5	64
356.2	62
355.9	56
355.6	53
355.3	54
355.0	62
354.7	63
354.4	51
354.1	59
353.8	57
353.5	61
353.2	56
352.9	52
352.6	48
352.3	58
352.0	67
351.7	48
351.4	48
351.1	54
350.8	58
350.5	52
350.2	52
349.9	52
349.6	56
349.3	74
349.0	54
348.7	58
348.4	52
348.1	68
347.8	67
347.5	44
347.2	59
346.9	55
346.6	65
346.3	60
346.0	62
345.7	58
345.4	49
345.1	59
344.8	55
344.5	62
344.2	58
343.9	55
343.6	60
343.3	59
343.0	67
342.7	59
342.4	61
342.1	58
341.8	57
341.5	63
341.2	73
340.9	53
340.6	58
340.3	56
340.0	49
339.7	55
339.4	63
339.1	66
338.8	59
338.5	72
338.2	64
337.9	56
337.6	56
337.3	55
337.0	51
336.7	62
336.4	56
336.1	68
335.8	60
335.5	65
335.2	57
334.9	70
334.6	66
334.3	67
334.0	64
333.7	65
333.4	53
333.1	60
332.8	75
332.5	67
332.2	66
331.9	56
331.6	47
331.3	61
331.0	56
330.7	62
330.4	56
330.1	50
329.8	45
329.5	65
329.2	58
328.9	57
328.6	52
328.3	60
328.0	50
327.7	56
327.4	53
327.1	63
326.8	62
326.5	69
326.2	66
325.9	53
325.6	63
325.3	52
325.0	53
324.7	50
324.4	62
324.1	60
323.8	60
323.5	68
323.2	55
322.9	68
322.6	65
322.3	63
322.0	55
321.7	62
321.4	58
321.1	70
320.8	57
320.5	61
320.2	64
319.9	61
319.6	60
319.3	63
319.0	63
318.7	61
318.4	63
318.1	55
317.8	66
317.5	62
317.2	70
316.9	64
316.6	70
316.3	67
316.0	58
315.7	67
315.4	66
315.1	73
314.8	65
314.5	72
314.2	56
313.9	61
313.6	56
313.3	60
313.0	57
312.7	61
312.4	57
312.1	54
311.8	62
311.5	68
311.2	63
310.9	65
310.6	76
310.3	67
310.0	64
309.7	58
309.4	65
309.1	67
308.8	60
308.5	63
308.2	63
307.9	56
307.6	60
307.3	74
307.0	63
306.7	60
306.4	73
306.1	62
305.8	68
305.5	61
305.2	55
304.9	61
304.6	60
304.3	69
304.0	57
303.7	64
303.4	75
303.1	65
302.8	66
302.5	63
302.2	63
301.9	56
301.6	59
301.3	58
301.0	60
300.7	49
300.4	50
300.1	51
299.8	64
299.5	63
299.2	66
298.9	57
298.6	64
298.3	59
298.0	68
297.7	66
297.4	69
297.1	46
296.8	55
296.5	60
296.2	61
295.9	82
295.6	54
295.3	45
295.0	49
294.7	59
294.4	50
294.1	49
293.8	66
293.5	64
293.2	55
292.9	49
292.6	52
292.3	57
292.0	59
291.7	54
291.4	51
291.1	60
290.8	62
290.5	68
290.2	62
289.9	66
289.6	55
289.3	68
289.0	84
288.7	97
288.4	80
288.1	91
287.8	77
287.5	80
287.2	75
286.9	85
286.6	99
286.3	106
286.0	122
285.7	149
285.4	164
285.1	187
284.8	206
284.5	203
284.2	146
283.9	116
283.6	104
283.3	91
283.0	55
282.7	59
282.4	71
282.1	50
281.8	50
281.5	51
281.2	39
280.9	52
280.6	49
280.3	54
280.0	41
279.7	39
279.4	40
279.1	41
278.8	39
278.5	47
278.2	50
277.9	55
277.6	63
277.3	48
277.0	45
276.7	46
276.4	50
276.1	51
275.8	55
275.5	52
275.2	60
274.9	45
274.6	50
274.3	53
274.0	68
273.7	59
273.4	55
273.1	56
272.8	47
272.5	52
272.2	47
271.9	49
271.6	55
271.3	53
271.0	57
270.7	59
270.4	52
270.1	59
269.8	53
269.5	58
269.2	50
268.9	52
268.6	55
268.3	51
268.0	52
267.7	51
267.4	50
267.1	46
266.8	48
266.5	52
266.2	44
265.9	57
265.6	40
265.3	49
265.0	45
264.7	39
264.4	52
264.1	48
263.8	48
263.5	47
263.2	47
262.9	55
262.6	54
262.3	66
262.0	48
261.7	57
261.4	56
261.1	52
260.8	55
260.5	46
260.2	53
259.9	52
259.6	49
259.3	37
259.0	46
258.7	54
258.4	54
258.1	45
257.8	59
257.5	55
257.2	47
256.9	51
256.6	61
256.3	58
256.0	53
255.7	53
255.4	53
255.1	46
254.8	44
254.5	40
254.2	48
253.9	47
253.6	52
253.3	50
253.0	48
252.7	46
252.4	54
252.1	57
251.8	62
251.5	57
251.2	46
250.9	43
250.6	43
250.3	57
250.0	47
249.7	49
249.4	48
249.1	56
248.8	55
248.5	51
248.2	52
247.9	43
247.6	48
247.3	53
247.0	59
246.7	50
246.4	50
246.1	49
245.8	52
245.5	57
245.2	50
244.9	67
244.6	60
244.3	64
244.0	61
243.7	52
243.4	52
243.1	64
242.8	56
242.5	60
242.2	48
241.9	48
241.6	47
241.3	53
241.0	51
240.7	61
240.4	40
240.1	50
239.8	55
239.5	50
239.2	55
238.9	55
238.6	52
238.3	54
238.0	62
237.7	64
237.4	59
237.1	44
236.8	60
236.5	55
236.2	49
235.9	54
235.6	56
235.3	53
235.0	52
234.7	55
234.4	61
234.1	54
233.8	61
233.5	52
233.2	54
232.9	53
232.6	58
232.3	63
232.0	47
231.7	47
231.4	58
231.1	45
230.8	54
230.5	62
230.2	63
229.9	45
229.6	43
229.3	44
229.0	56
228.7	46
228.4	46
228.1	62
227.8	69
227.5	48
227.2	53
226.9	57
226.6	65
226.3	50
226.0	50
225.7	68
225.4	62
225.1	62
224.8	60
224.5	55
224.2	52
223.9	62
223.6	56
223.3	47
223.0	46
222.7	52
222.4	38
222.1	54
221.8	63
221.5	49
221.2	71
220.9	51
220.6	63
220.3	51
220.0	53
219.7	59
219.4	58
219.1	52
218.8	51
218.5	65
218.2	51
217.9	56
217.6	51
217.3	49
217.0	49
216.7	58
216.4	62
216.1	54
215.8	59
215.5	44
215.2	47
214.9	57
214.6	52
214.3	42
214.0	53
213.7	53
213.4	58
213.1	54
212.8	54
212.5	52
212.2	55
211.9	60
211.6	56
211.3	52
211.0	60
210.7	61
210.4	66
210.1	54
209.8	58
209.5	53
209.2	61
208.9	64
208.6	58
208.3	67
208.0	68
207.7	61
207.4	51
207.1	56
206.8	65
206.5	59
206.2	54
205.9	53
205.6	64
205.3	56
205.0	52
204.7	43
204.4	70
204.1	67
203.8	54
203.5	73
203.2	53
202.9	56
202.6	71
202.3	60
202.0	62
201.7	62
201.4	58
201.1	51
200.8	53
200.5	59
200.2	58
199.9	65
199.6	57
199.3	56
199.0	63
198.7	63
198.4	59
198.1	61
197.8	62
197.5	66
197.2	54
196.9	49
196.6	47
196.3	52
196.0	46
195.7	57
195.4	56
195.1	45
194.8	57
194.5	54
194.2	58
193.9	67
193.6	62
193.3	57
193.0	53
192.7	62
192.4	49
192.1	45
191.8	48
191.5	59
191.2	54
190.9	58
190.6	54
190.3	50
190.0	60
189.7	73
189.4	62
189.1	66
188.8	65
188.5	65
188.2	53
187.9	65
187.6	51
187.3	60
187.0	59
186.7	59
186.4	66
186.1	48
185.8	57
185.5	57
185.2	63
184.9	65
184.6	67
184.3	54
184.0	51
183.7	58
183.4	72
183.1	75
182.8	66
182.5	63
182.2	50
181.9	56
181.6	61
181.3	58
181.0	52
180.7	72
180.4	55
180.1	48
179.8	59
179.5	70
179.2	56
178.9	56
178.6	55
178.3	64
178.0	48
177.7	46
177.4	49
177.1	56
176.8	58
176.5	61
176.2	60
175.9	66
175.6	58
175.3	56
175.0	56
174.7	56
174.4	62
174.1	55
173.8	66
173.5	70
173.2	71
172.9	59
172.6	67
172.3	67
172.0	51
171.7	58
171.4	71
171.1	61
170.8	55
170.5	59
170.2	65
169.9	60
169.6	76
169.3	72
169.0	63
168.7	68
168.4	58
168.1	56
167.8	49
167.5	65
167.2	65
166.9	60
166.6	59
166.3	62
166.0	57
165.7	75
165.4	61
165.1	64
164.8	62
164.5	54
164.2	57
163.9	60
163.6	61
163.3	52
163.0	45
162.7	57
162.4	48
162.1	52
161.8	59
161.5	65
161.2	62
160.9	65
160.6	68
160.3	60
160.0	54
159.7	52
159.4	73
159.1	51
158.8	56
158.5	56
158.2	63
157.9	43
157.6	59
157.3	55
157.0	48
156.7	68
156.4	59
156.1	59
155.8	58
155.5	62
155.2	57
154.9	78
154.6	72
154.3	60
154.0	70
153.7	86
153.4	68
153.1	64
152.8	60
152.5	75
152.2	63
151.9	68
151.6	67
151.3	74
151.0	81
150.7	103
150.4	86
150.1	86
149.8	81
149.5	74
149.2	68
148.9	69
148.6	52
148.3	50
148.0	54
147.7	55
147.4	51
147.1	67
146.8	47
146.5	45
146.2	50
145.9	45
145.6	39
145.3	57
145.0	55
144.7	62
144.4	48
144.1	47
143.8	60
143.5	55
143.2	59
142.9	57
142.6	52
142.3	62
142.0	57
141.7	53
141.4	65
141.1	62
140.8	68
140.5	59
140.2	59
139.9	52
139.6	51
139.3	49
139.0	49
138.7	53
138.4	62
138.1	61
137.8	58
137.5	66
137.2	57
136.9	51
136.6	60
136.3	51
136.0	52
135.7	57
135.4	69
135.1	68
134.8	51
134.5	50
134.2	46
133.9	58
133.6	64
133.3	55
133.0	56
132.7	66
132.4	67
132.1	64
131.8	66
131.5	56
131.2	55
130.9	59
130.6	53
130.3	61
130.0	44
129.7	63
129.4	56
129.1	59
128.8	47
128.5	57
128.2	64
127.9	60
127.6	49
127.3	50
127.0	55
126.7	65
126.4	54
126.1	50
125.8	58
125.5	64
125.2	73
124.9	66
124.6	53
124.3	59
124.0	54
123.7	46
123.4	45
123.1	50
122.8	52
122.5	56
122.2	71
121.9	53
121.6	60
121.3	68
121.0	80
120.7	70
120.4	63
120.1	59
119.8	63
119.5	64
119.2	61
118.9	59
118.6	60
118.3	61
118.0	58
117.7	57
117.4	61
117.1	68
116.8	69
116.5	66
116.2	79
115.9	67
115.6	55
115.3	54
115.0	65
114.7	58
114.4	54
114.1	59
113.8	60
113.5	53
113.2	62
112.9	60
112.6	48
112.3	53
112.0	54
111.7	64
111.4	54
111.1	59
110.8	76
110.5	54
110.2	50
109.9	60
109.6	52
109.3	53
109.0	49
108.7	47
108.4	55
108.1	59
107.8	58
107.5	59
107.2	59
106.9	68
106.6	68
106.3	62
106.0	50
105.7	49
105.4	48
105.1	47
104.8	57
104.5	70
104.2	69
103.9	66
103.6	59
103.3	57
103.0	64
102.7	71
102.4	83
102.1	64
101.8	70
101.5	59
101.2	65
100.9	55
100.6	70
100.3	76
100.0	104
99.7	84
99.4	95
99.1	86
98.8	84
98.5	71
98.2	75
97.9	68
97.6	80
97.3	68
97.0	59
96.7	59
96.4	60
96.1	64
95.8	65
95.5	60
95.2	67
94.9	73
94.6	69
94.3	61
94.0	64
93.7	62
93.4	68
93.1	67
92.8	76
92.5	68
92.2	67
91.9	78
91.6	68
91.3	65
91.0	66
90.7	59
90.4	68
90.1	60
89.8	51
89.5	67
89.2	49
88.9	55
88.6	60
88.3	48
88.0	53
87.7	46
87.4	50
87.1	49
86.8	49
86.5	49
86.2	47
85.9	49
85.6	57
85.3	57
85.0	43
84.7	43
84.4	39
84.1	50
83.8	48
83.5	54
83.2	44
82.9	46
82.6	34
82.3	42
82.0	46
81.7	39
81.4	43
81.1	39
80.8	48
80.5	50
80.2	58
79.9	46
79.6	60
79.3	47
79.0	57
78.7	52
78.4	55
78.1	51
77.8	50
77.5	55
77.2	57
76.9	54
76.6	47
76.3	52
76.0	55
75.7	45
75.4	49
75.1	51
74.8	61
74.5	58
74.2	53
73.9	51
73.6	46
73.3	54
73.0	56
72.7	46
72.4	44
72.1	44
71.8	43
71.5	43
71.2	46
70.9	43
70.6	53
70.3	47
70.0	36
69.7	44
69.4	58
69.1	57
68.8	48
68.5	41
68.2	46
67.9	43
67.6	43
67.3	40
67.0	47
66.7	41
66.4	39
66.1	48
65.8	39
65.5	54
65.2	40
64.9	50
64.6	52
64.3	49
64.0	46
63.7	46
63.4	47
63.1	48
62.8	43
62.5	54
62.2	47
61.9	47
61.6	46
61.3	46
61.0	58
60.7	50
60.4	56
60.1	46
59.8	34
59.5	51
59.2	63
58.9	58
58.6	55
58.3	53
58.0	49
57.7	62
57.4	59
57.1	58
56.8	65
56.5	79
56.2	76
55.9	86
55.6	82
55.3	86
55.0	105
54.7	87
54.4	90
54.1	81
53.8	81
53.5	91
53.2	71
52.9	65
52.6	63
52.3	61
52.0	51
51.7	53
51.4	33
51.1	21
50.8	16
50.5	15
50.2	9
49.9	17
49.6	15
49.3	11
49.0	6
48.7	6
48.4	14
48.1	16
47.8	8
47.5	10
47.2	13
46.9	14
46.6	12
46.3	12
46.0	12
45.7	14
45.4	11
45.1	12
44.8	12
44.5	11
44.2	11
43.9	7
43.6	13
43.3	12
43.0	8
42.7	9
42.4	11
42.1	9
41.8	12
41.5	14
41.2	11
40.9	6
40.6	11
40.3	12
40.0	13
39.7	11
39.4	11
39.1	10
38.8	12
38.5	9
38.2	7
37.9	10
37.6	11
37.3	6
37.0	14
36.7	11
36.4	10
36.1	10
35.8	8
35.5	12
35.2	13
34.9	6
34.6	6
34.3	11
34.0	14
33.7	12
33.4	8
33.1	6
32.8	9
32.5	8
32.2	9
31.9	15
31.6	12
31.3	12
31.0	7
30.7	6
30.4	10
30.1	10
29.8	10
29.5	13
29.2	13
28.9	11
28.6	9
28.3	16
28.0	12
27.7	21
27.4	21
27.1	11
26.8	15
26.5	18
26.2	18
25.9	15
25.6	14
25.3	16
25.0	13
24.7	11
24.4	17
24.1	17
23.8	25
23.5	18
23.2	14
22.9	19
22.6	17
22.3	22
22.0	21
21.7	24
21.4	21
21.1	26
20.8	24
20.5	19
20.2	18
19.9	16
19.6	13
19.3	7
19.0	9
18.7	9
18.4	9
18.1	10
17.8	12
17.5	11
17.2	10
16.9	7
16.6	8
16.3	12
16.0	9
15.7	10
15.4	10
15.1	10
14.8	10
14.5	10
14.2	9
13.9	7
13.6	9
13.3	11
13.0	5
12.7	8
12.4	11
12.1	9
11.8	10
11.5	10
11.2	7
10.9	13
10.6	9
10.3	7
10.0	13
9.7	13
9.4	9
9.1	15
8.8	13
8.5	14
8.2	15
7.9	11
7.6	12
7.3	11
7.0	14
6.7	16
6.4	21
6.1	17
5.8	20
5.5	22
5.2	19
4.9	19
4.6	16
4.3	17
4.0	19
3.7	11
3.4	12
3.1	17
2.8	13
2.5	14
2.2	13
1.9	10
1.6	10
1.3	11
1.0	16
0.7	7
0.4	11
0.1	13
